Function;ModuleID;Steps
Cyanogenic.glycoside.biosynthesis..tyrosine....dhurrin;M00369;3
Cycloserine.biosynthesis..arginine.serine....cycloserine;M00785;4
Cymene.degradation..p.cymene....p.cumate;M00419;3
Cysteine.biosynthesis..homocysteine...serine....cysteine;M00338;2
Cysteine.biosynthesis..methionine....cysteine;M00609;6
Cysteine.biosynthesis..serine....cysteine;M00021;2
Cytochrome.b6f.complex;M00162;1
D.Galacturonate.degradation..bacteria...D.galacturonate....pyruvate...D.glyceraldehyde.3P;M00631;5
D.Galacturonate.degradation..fungi...D.galacturonate....glycerol;M00630;4
D.Glucuronate.degradation..D.glucuronate....pyruvate...D.glyceraldehyde.3P;M00061;5
D.galactonate.degradation..De.Ley.Doudoroff.pathway..D.galactonate....glycerate.3P;M00552;5
DNA.polymerase.II.complex..archaea;M00264;1
DNA.polymerase.III.complex..bacteria;M00260;1
DNA.polymerase.alpha...primase.complex;M00261;1
DNA.polymerase.delta.complex;M00262;1
DNA.polymerase.epsilon.complex;M00263;1
DNA.polymerase.gamma.complex;M00294;1
DNA.polymerase.zeta.complex;M00293;1
Denitrification..nitrate....nitrogen;M00529;4
Dermatan.sulfate.degradation;M00076;6
Dicarboxylate.hydroxybutyrate.cycle;M00374;13
Dihydrokalafungin.biosynthesis..octaketide....dihydrokalafungin;M00779;4
Dissimilatory.nitrate.reduction..nitrate....ammonia;M00530;2
Dissimilatory.sulfate.reduction..sulfate....H2S;M00596;3
EHEC.pathogenicity.signature..Shiga.toxin;M00363;2
EHEC.EPEC.pathogenicity.signature..T3SS.and.effectors;M00542;8
ETEC.pathogenicity.signature..colonization.factors;M00853;5
ETEC.pathogenicity.signature..heat.labile.and.heat.stable.enterotoxins;M00576;2
Ectoine.biosynthesis..aspartate....ectoine;M00033;5
Elloramycin.biosynthesis..8.demethyltetracenomycin.C....elloramycin.A;M00784;5
Entner.Doudoroff.pathway..glucose.6P....glyceraldehyde.3P...pyruvate;M00008;4
Ergocalciferol.biosynthesis;M00102;5
Erythromycin.biosynthesis..propanoyl.CoA...methylmalonyl.CoA....deoxyerythronolide.B....erythromycin.A.B;M00774;6
Ethylene.biosynthesis..methionine....ethylene;M00368;3
Ethylmalonyl.pathway;M00373;3
F420.biosynthesis;M00378;2
Fatty.acid.biosynthesis.in.mitochondria..animals;M00873;6
Fatty.acid.biosynthesis.in.mitochondria..fungi;M00874;6
Fatty.acid.biosynthesis..elongation;M00083;1
Fatty.acid.biosynthesis..initiation;M00082;1
Fatty.acid.elongation.in.endoplasmic.reticulum;M00415;3
Fatty.acid.elongation.in.mitochondria;M00085;3
Flavanone.biosynthesis..phenylalanine....naringenin;M00137;5
Flavonoid.biosynthesis..naringenin....pelargonidin;M00138;3
Formaldehyde.assimilation..ribulose.monophosphate.pathway;M00345;3
Formaldehyde.assimilation..serine.pathway;M00346;9
Formaldehyde.assimilation..xylulose.monophosphate.pathway;M00344;4
Fumitremorgin.alkaloid.biosynthesis..tryptophan...proline....fumitremorgin.C.A;M00786;9
GABA..gamma.Aminobutyrate..shunt;M00027;3
GABA.biosynthesis..eukaryotes..putrescine....GABA;M00135;3
GABA.biosynthesis..prokaryotes..putrescine....GABA;M00136;4
GPI.anchor.biosynthesis..core.oligosaccharide;M00065;8
Galactose.degradation..Leloir.pathway..galactose....alpha.D.glucose.1P;M00632;4
Gluconeogenesis..oxaloacetate....fructose.6P;M00003;7
Glucosinolate.biosynthesis..tryptophan....glucobrassicin;M00370;5
Glucuronate.pathway..uronate.pathway.;M00014;8
Glutathione.biosynthesis..glutamate....glutathione;M00118;2
Glycogen.biosynthesis..glucose.1P....glycogen.starch;M00854;2
Glycogen.degradation..glycogen....glucose.6P;M00855;3
Glycolysis..Embden.Meyerhof.pathway...glucose....pyruvate;M00001;9
Glycolysis..core.module.involving.three.carbon.compounds;M00002;5
Glycosaminoglycan.biosynthesis..chondroitin.sulfate.backbone;M00058;2
Glycosaminoglycan.biosynthesis..heparan.sulfate.backbone;M00059;5
Glycosaminoglycan.biosynthesis..linkage.tetrasaccharide;M00057;4
Glycosphingolipid.biosynthesis..ganglio.series..LacCer....GT3;M00069;2
Glycosphingolipid.biosynthesis..globo.series..LacCer....Gb4Cer;M00068;2
Glycosphingolipid.biosynthesis..lacto.series..LacCer....Lc4Cer;M00070;2
Glycosphingolipid.biosynthesis..neolacto.series..LacCer....nLc4Cer;M00071;2
Glyoxylate.cycle;M00012;5
Guanine.ribonucleotide.biosynthesis.IMP....GDP.GTP;M00050;4
Helicobacter.pylori.pathogenicity.signature..cagA.pathogenicity.island;M00564;27
Heme.biosynthesis..animals.and.fungi..glycine....heme;M00868;8
Heme.biosynthesis..archaea..siroheme....heme;M00847;3
Heme.biosynthesis..plants.and.bacteria..glutamate....heme;M00121;10
Heparan.sulfate.degradation;M00078;9
Histidine.biosynthesis..PRPP....histidine;M00026;6
Histidine.degradation..histidine....N.formiminoglutamate....glutamate;M00045;4
Homoprotocatechuate.degradation..homoprotocatechuate....2.oxohept.3.enedioate;M00533;4
Hydroxypropionate.hydroxybutylate.cycle;M00375;14
Imipenem.resistance..repression.of.porin.OprD;M00745;2
Incomplete.reductive.citrate.cycle..acetyl.CoA....oxoglutarate;M00620;7
Inosine.monophosphate.biosynthesis..PRPP...glutamine....IMP;M00048;8
Inositol.phosphate.metabolism..Ins.1.3.4.P3....phytate;M00132;3
Inositol.phosphate.metabolism..Ins.1.3.4.5.P4....Ins.1.3.4.P3....myo.inositol;M00131;4
Inositol.phosphate.metabolism..PI...PIP2....Ins.1.4.5.P3....Ins.1.3.4.5.P4;M00130;4
Isoleucine.biosynthesis..pyruvate....2.oxobutanoate;M00535;3
Isoleucine.biosynthesis..threonine....2.oxobutanoate....isoleucine;M00570;5
Jasmonic.acid.biosynthesis;M00113;8
KDO2.lipid.A.biosynthesis..Raetz.pathway..LpxL.LpxM.type;M00060;9
KDO2.lipid.A.biosynthesis..Raetz.pathway..non.LpxL.LpxM.type;M00866;9
KDO2.lipid.A.modification.pathway;M00867;5
Kanosamine.biosynthesis..glucose.6.phosphate....kanosamine;M00877;3
Kedarcidin.2.aza.3.chloro.beta.tyrosine.moiety.biosynthesis..azatyrosine....2.aza.3.chloro.beta.tyrosyl.PCP;M00832;4
Kedarcidin.2.hydroxynaphthoate.moiety.biosynthesis..malonyl.CoA....3.6.8.trihydroxy.2.naphthoate....3.hydroxy.7.8.dimethoxy.6.isopropoxy.2.naphthoyl.CoA;M00831;5
Keratan.sulfate.degradation;M00079;5
Ketone.body.biosynthesis..acetyl.CoA....acetoacetate.3.hydroxybutyrate.acetone;M00088;1
L.threo.Tetrahydrobiopterin.biosynthesis..GTP....L.threo.BH4;M00843;3
Lactosylceramide.biosynthesis;M00066;2
Leucine.biosynthesis..2.oxoisovalerate....2.oxoisocaproate;M00432;3
Leucine.degradation..leucine....acetoacetate...acetyl.CoA;M00036;6
Lysine.biosynthesis..2.oxoglutarate....2.oxoadipate;M00433;3
Lysine.biosynthesis..AAA.pathway..2.oxoglutarate....2.aminoadipate....lysine;M00030;8
Lysine.biosynthesis..DAP.aminotransferase.pathway..aspartate....lysine;M00527;7
Lysine.biosynthesis..DAP.dehydrogenase.pathway..aspartate....lysine;M00526;6
Lysine.biosynthesis..acetyl.DAP.pathway..aspartate....lysine;M00525;9
Lysine.biosynthesis..mediated.by.LysW..2.aminoadipate....lysine;M00031;5
Lysine.biosynthesis..succinyl.DAP.pathway..aspartate....lysine;M00016;9
Lysine.degradation..lysine....saccharopine....acetoacetyl.CoA;M00032;6
Maduropeptin.beta.hydroxy.acid.moiety.biosynthesis..tyrosine....3..4.hydroxyphenyl..3.oxopropanoyl.PCP;M00828;3
Malonate.semialdehyde.pathway..propanoyl.CoA....acetyl.CoA;M00013;5
Melatonin.biosynthesis..tryptophan....serotonin....melatonin;M00037;4
Menaquinone.biosynthesis..chorismate....menaquinol;M00116;6
Methane.oxidation..methanotroph..methane....formaldehyde;M00174;2
Methanogenesis..CO2....methane;M00567;8
Methanogenesis..acetate....methane;M00357;5
Methanogenesis..methanol....methane;M00356;3
Methanogenesis..methylamine.dimethylamine.trimethylamine....methane;M00563;4
Methicillin.resistance;M00625;3
Methionine.biosynthesis..apartate....homoserine....methionine;M00017;7
Methionine.degradation;M00035;4
Methionine.salvage.pathway;M00034;8
Methylaspartate.cycle;M00740;11
Mithramycin.biosynthesis..4.demethylpremithramycinone....mithramycin;M00782;8
Monolignol.biosynthesis..phenylalanine.tyrosine....monolignol;M00039;10
Multidrug.resistance..efflux.pump.AbcA;M00700;2
Multidrug.resistance..efflux.pump.AcrEF.TolC;M00696;2
Multidrug.resistance..efflux.pump.AdeABC;M00649;3
Multidrug.resistance..efflux.pump.BpeEF.OprC;M00698;2
Multidrug.resistance..efflux.pump.MdtEF.TolC;M00697;2
Multidrug.resistance..efflux.pump.MepA;M00705;2
Multidrug.resistance..efflux.pump.MexAB.OprM;M00718;2
Multidrug.resistance..efflux.pump.MexCD.OprJ;M00639;2
Multidrug.resistance..efflux.pump.MexEF.OprN;M00641;2
Multidrug.resistance..efflux.pump.MexJK.OprM;M00642;2
Multidrug.resistance..efflux.pump.MexPQ.OpmE;M00769;3
Multidrug.resistance..efflux.pump.MexXY.OprM;M00643;2
Multidrug.resistance..efflux.pump.NorB;M00702;2
Multidrug.resistance..efflux.pump.QacA;M00714;2
Multidrug.resistance..repression.of.porin.OmpF;M00746;3
N.glycan.biosynthesis..complex.type;M00075;3
N.glycan.biosynthesis..high.mannose.type;M00074;6
N.glycan.precursor.biosynthesis;M00055;13
N.glycan.precursor.trimming;M00073;3
N.glycosylation.by.oligosaccharyltransferase;M00072;1
NAD.biosynthesis..aspartate....NAD;M00115;5
NADH.dehydrogenase..ubiquinone..1.beta.subcomplex;M00147;1
NADH.dehydrogenase..ubiquinone..Fe.S.protein.flavoprotein.complex..mitochondria;M00143;1
NADH.ubiquinone.oxidoreductase..mitochondria;M00142;1
Naphthalene.degradation..naphthalene....salicylate;M00534;6
Neocarzinostatin.naphthoate.moiety.biosynthesis..malonyl.CoA....2.hydroxy.5.methyl.1.naphthoate....2.hydroxy.7.methoxy.5.methyl.1.naphthoyl.CoA;M00830;4
Nicotinate.degradation..nicotinate....fumarate;M00622;6
Nicotine.degradation..pyridine.pathway..nicotine....2.6.dihydroxypyridine.succinate.semialdehyde;M00810;3
Nicotine.degradation..pyrrolidine.pathway..nicotine....succinate.semialdehyde;M00811;4
Nitrate.assimilation;M00615;1
Nitrification..ammonia....nitrite;M00528;2
Nitrogen.fixation..nitrogen....ammonia;M00175;1
Nocardicin.A.biosynthesis..L.pHPG...arginine...serine....nocardicin.A;M00736;4
Nodulation;M00664;4
Nogalavinone.aklavinone.biosynthesis..deoxynogalonate.deoxyaklanonate....nogalavinone.aklavinone;M00781;4
Non.phosphorylative.Entner.Doudoroff.pathway..gluconate.galactonate....glycerate;M00309;3
Nucleotide.sugar.biosynthesis..galactose....UDP.galactose;M00554;2
Nucleotide.sugar.biosynthesis..glucose....UDP.glucose;M00549;3
O.glycan.biosynthesis..mannose.type..core.M3.;M00872;5
O.glycan.biosynthesis..mucin.type.core;M00056;4
Oleandomycin.biosynthesis..malonyl.CoA...methylmalonyl.CoA....8.8a.deoxyoleandolide....oleandomycin;M00775;5
Ornithine.biosynthesis..glutamate....ornithine;M00028;4
Ornithine.biosynthesis..mediated.by.LysW..glutamate....ornithine;M00763;5
PRPP.biosynthesis..ribose.5P....PRPP;M00005;1
Pantothenate.biosynthesis..valine.L.aspartate....pantothenate;M00119;1
Paspaline.biosynthesis..geranylgeranyl.PP...indoleglycerol.phosphate....paspaline;M00661;3
Pectin.degradation;M00081;3
Penicillin.biosynthesis..aminoadipate...cycteine...valine....penicillin;M00672;3
Pentalenolactone.biosynthesis..farnesyl.PP....pentalenolactone;M00819;8
Pentose.phosphate.pathway..Pentose.phosphate.cycle.;M00004;7
Pentose.phosphate.pathway..archaea..fructose.6P....ribose.5P;M00580;2
Pentose.phosphate.pathway..non.oxidative.phase..fructose.6P....ribose.5P;M00007;4
Pentose.phosphate.pathway..oxidative.phase..glucose.6P....ribulose.5P;M00006;2
Pertussis.pathogenicity.signature..T1SS;M00575;5
Pertussis.pathogenicity.signature..pertussis.toxin;M00574;5
Phenylalanine.biosynthesis..chorismate....phenylalanine;M00024;2
Phosphate.acetyltransferase.acetate.kinase.pathway..acetyl.CoA....acetate;M00579;2
Phosphatidylcholine..PC..biosynthesis..PE....PC;M00090;1
Phosphatidylcholine..PC..biosynthesis..choline....PC;M00091;3
Phosphatidylethanolamine..PE..biosynthesis..PA....PS....PE;M00093;3
Phosphatidylethanolamine..PE..biosynthesis..ethanolamine....PE;M00092;3
Photorespiration;M00532;1
Photosystem.I;M00163;1
Photosystem.II;M00161;1
Phthalate.degradation..phthalate....protocatechuate;M00636;3
Pikromycin.methymycin.biosynthesis..methylmalonyl.CoA...malonyl.CoA....narbonolide.10.deoxymethynolide....pikromycin.methymycin;M00776;4
Pimeloyl.ACP.biosynthesis..BioC.BioH.pathway..malonyl.ACP....pimeloyl.ACP;M00572;3
Polyamine.biosynthesis..arginine....agmatine....putrescine....spermidine;M00133;1
Polyamine.biosynthesis..arginine....ornithine....putrescine;M00134;2
Prodigiosin.biosynthesis..L.proline....prodigiosin;M00837;1
Proline.biosynthesis..glutamate....proline;M00015;2
Propanoyl.CoA.metabolism..propanoyl.CoA....succinyl.CoA;M00741;5
Purine.degradation..xanthine....urea;M00546;5
Pyocyanine.biosynthesis..chorismate....pyocyanine;M00835;7
Pyridoxal.biosynthesis..erythrose.4P....pyridoxal.5P;M00124;6
Pyrimidine.degradation..uracil....beta.alanine..thymine....3.aminoisobutanoate;M00046;3
Pyrimidine.deoxyribonuleotide.biosynthesis..CDP.CTP....dCDP.dCTP.dTDP.dTTP;M00053;8
Pyrimidine.ribonucleotide.biosynthesis..UMP....UDP.UTP.CDP.CTP;M00052;3
Pyrrolnitrin.biosynthesis..tryptophan....pyrrolnitrin;M00790;4
Pyruvate.oxidation..pyruvate....acetyl.CoA;M00307;1
RNA.polymerase.I..eukaryotes;M00182;1
RNA.polymerase.II..eukaryotes;M00180;1
RNA.polymerase.III..eukaryotes;M00181;1
RNA.polymerase..archaea;M00184;1
RNA.polymerase..bacteria;M00183;1
Rebeccamycin.biosynthesis..tryptophan....rebeccamycin;M00789;6
Reductive.acetyl.CoA.pathway..Wood.Ljungdahl.pathway.;M00377;7
Reductive.citrate.cycle..Arnon.Buchanan.cycle.;M00173;10
Reductive.pentose.phosphate.cycle..Calvin.cycle.;M00165;11
Reductive.pentose.phosphate.cycle..glyceraldehyde.3P....ribulose.5P;M00167;7
Reductive.pentose.phosphate.cycle..ribulose.5P....glyceraldehyde.3P;M00166;4
Riboflavin.biosynthesis..GTP....riboflavin.FMN.FAD;M00125;3
Ribosome..archaea;M00179;1
Ribosome..bacteria;M00178;1
Ribosome..eukaryotes;M00177;1
Salicylate.degradation..salicylate....gentisate;M00638;1
Salmonella.enterica.pathogenicity.signature..Vi.antigen;M00857;7
Salmonella.enterica.pathogenicity.signature..typhoid.toxin;M00856;4
Semi.phosphorylative.Entner.Doudoroff.pathway..gluconate....glycerate.3P;M00308;4
Semi.phosphorylative.Entner.Doudoroff.pathway..gluconate.galactonate....glycerate.3P;M00633;4
Serine.biosynthesis..glycerate.3P....serine;M00020;3
Shikimate.pathway..phosphoenolpyruvate...erythrose.4P....chorismate;M00022;4
Siroheme.biosynthesis..glutamate....siroheme;M00846;7
Sphingosine.biosynthesis;M00099;5
Sphingosine.degradation;M00100;2
Staphyloferrin.A.biosynthesis..L.ornithine....staphyloferrin.A;M00876;3
Staphyloferrin.B.biosynthesis..L.serine....staphyloferrin.B;M00875;7
Staurosporine.biosynthesis..tryptophan....staurosporine;M00805;7
Steroid.hormone.biosynthesis..cholesterol....prognenolone....progesterone;M00107;3
Sulfoglycolipids.biosynthesis..ceramide.1.alkyl.2.acylglycerol....sulfatide.seminolipid;M00067;2
Terephthalate.degradation..terephthalate....3.4.dihydroxybenzoate;M00624;2
Terpentecin.biosynthesis..GGAP....terpentecin;M00788;2
Tetracenomycin.C.8.demethyltetracenomycin.C.biosynthesis..tetracenomycin.F2....tetracenomycin.C.8.demethyltetracenomycin.C;M00783;6
Tetracycline.resistance..efflux.pump.Tet38;M00704;2
Tetracycline.oxytetracycline.biosynthesis..pretetramide....tetracycline.oxytetracycline;M00780;7
Tetrahydrobiopterin.biosynthesis..GTP....BH4;M00842;3
Tetrahydrofolate.biosynthesis..GTP....THF;M00126;5
Tetrahydrofolate.biosynthesis..mediated.by.PTPS..GTP....THF;M00841;6
Tetrahydrofolate.biosynthesis..mediated.by.ribA.and.trpF..GTP....THF;M00840;7
Thiamine.biosynthesis..AIR....thiamine.P.thiamine.2P;M00127;2
Thiosulfate.oxidation.by.SOX.complex..thiosulfate....sulfate;M00595;1
Threonine.biosynthesis..aspartate....homoserine....threonine;M00018;5
Thyroid.hormone.biosynthesis..tyrosine....triiodothyronine.thyroxine;M00043;1
Tocopherol.tocotorienol.biosynthesis;M00112;4
Toluene.degradation..anaerobic..toluene....benzoyl.CoA;M00418;6
Toluene.degradation..toluene....benzoate;M00538;3
Trans.cinnamate.degradation..trans.cinnamate....acetyl.CoA;M00545;6
Trehalose.biosynthesis..D.glucose.1P....trehalose;M00565;6
Triacylglycerol.biosynthesis;M00089;4
Tryptophan.biosynthesis..chorismate....tryptophan;M00023;3
Tryptophan.metabolism..tryptophan....kynurenine....2.aminomuconate;M00038;7
Tylosin.biosynthesis..methylmalonyl.CoA...malonyl.CoA....tylactone....tylosin;M00773;8
Type.II.polyketide.backbone.biosynthesis..acyl.CoA...malonyl.CoA....polyketide;M00778;3
Tyrosine.biosynthesis..chorismate....tyrosine;M00025;2
Tyrosine.biosynthesis..prephanate....pretyrosine....tyrosine;M00040;2
Tyrosine.degradation..tyrosine....homogentisate;M00044;5
Ubiquinone.biosynthesis..eukaryotes..4.hydroxybenzoate....ubiquinone;M00128;6
Ubiquinone.biosynthesis..prokaryotes..chorismate....ubiquinone;M00117;9
Undecaprenylphosphate.alpha.L.Ara4N.biosynthesis..UDP.GlcA....undecaprenyl.phosphate.alpha.L.Ara4N;M00761;4
Undecylprodigiosin.biosynthesis..L.proline....undecylprodigiosin;M00838;1
Urea.cycle;M00029;5
Uridine.monophosphate.biosynthesis..glutamine....PRPP.....UMP;M00051;3
Validamycin.A.biosynthesis..sedoheptulopyranose.7P....validamycin.A;M00815;9
Valine.isoleucine.biosynthesis..pyruvate....valine...2.oxobutanoate....isoleucine;M00019;4
Vancomycin.resistance..D.Ala.D.Lac.type;M00651;2
Vancomycin.resistance..D.Ala.D.Ser.type;M00652;5
Vibrio.cholerae.pathogenicity.signature..cholera.toxins;M00850;6
Vibrio.cholerae.pathogenicity.signature..toxin.coregulated.pilus;M00852;14
Violacein.biosynthesis..tryptophan....violacein;M00808;4
Xanthomonas.spp..pathogenicity.signature..T3SS.and.effectors;M00660;8
Xylene.degradation..xylene....methylbenzoate;M00537;3
beta.Carotene.biosynthesis..GGAP....beta.carotene;M00097;6
beta.Lactam.resistance..Bla.system;M00627;3
beta.Oxidation;M00087;3
beta.Oxidation..acyl.CoA.synthesis;M00086;1
beta.Oxidation..peroxisome..VLCFA;M00861;3
beta.Oxidation..peroxisome..tri.dihydroxycholestanoyl.CoA....choloyl.chenodeoxycholoyl.CoA;M00862;3
dTDP.6.deoxy.D.allose.biosynthesis;M00794;2
dTDP.D.angolosamine.biosynthesis;M00803;4
dTDP.D.desosamine.biosynthesis;M00797;4
dTDP.D.forosamine.biosynthesis;M00802;5
dTDP.D.mycaminose.biosynthesis;M00796;3
dTDP.L.megosamine.biosynthesis;M00800;5
dTDP.L.mycarose.biosynthesis;M00798;5
dTDP.L.oleandrose.biosynthesis;M00799;5
dTDP.L.olivose.biosynthesis;M00801;4
dTDP.L.rhamnose.biosynthesis;M00793;4
dTDP.beta.L.noviose.biosynthesis;M00795;3
Complex.I..NAD.P.H.quinone.oxidoreductase..chloroplasts.and.cyanobacteria;Complex.I..NAD.P.H.quinone.oxidoreductase..chloroplasts.and.cyanobacteria;11
Complex.I..NADH.dehydrogenase..ubiquinone..1.alpha.subcomplex;Complex.I..NADH.dehydrogenase..ubiquinone..1.alpha.subcomplex;14
Complex.I..NADH.quinone.oxidoreductase..prokaryotes;Complex.I..NADH.quinone.oxidoreductase..prokaryotes;14
Complex.II..Fumarate.reductase..prokaryotes;Complex.II..Fumarate.reductase..prokaryotes;4
Complex.II..Succinate.dehydrogenase..ubiquinone.;Complex.II..Succinate.dehydrogenase..ubiquinone.;4
Complex.II..Succinate.dehydrogenase..prokaryotes;Complex.II..Succinate.dehydrogenase..prokaryotes;4
Complex.III..Cytochrome.bc1.complex;Complex.III..Cytochrome.bc1.complex;10
Complex.III..Cytochrome.bc1.complex.respiratory.unit;Complex.III..Cytochrome.bc1.complex.respiratory.unit;3
